name_li,latitude_li,longitude_li,key,name_bp,latitude_bp,longitude_bp,available_bikes,Google Maps,bpdistance(m)
Auditorio Carmen Laforet (Ciudad Lineal),40.47967249471556,-3.6657243894913565,0,Bicipark Fuente de la Mora,40.4846838,-3.6630679,0,"https://www.google.com/maps?q=40.4846838,-3.6630679",631.6737304519194
Auditorio al aire libre. Parque del Calero,40.436300129244366,-3.65040832835415,0,vadeBike TEST,40.434302198104,-3.63021189910012,0,"https://www.google.com/maps?q=40.434302198104,-3.63021189910012",2263.7537650347895
Auditorio y sala de exposiciones Paco de Lucía (Latina),40.38493929920335,-3.7641963952601154,0,Bicipark Aviación,40.383491516,-3.78369522,0,"https://www.google.com/maps?q=40.383491516,-3.78369522",2181.278562910398
Centro Cultural - Centro Socio Cultural Villa de Barajas,40.47324881250678,-3.5784908616003723,0,vadeBike TEST,40.434302198104,-3.63021189910012,0,"https://www.google.com/maps?q=40.434302198104,-3.63021189910012",7216.490618078234
Centro Cultural Agustín Díaz (Moncloa - Aravaca),40.42754184442827,-3.7324112111503682,0,Bicipark Avenida Portugal,40.41113821850681,-3.7383219534170875,0,"https://www.google.com/maps?q=40.41113821850681,-3.7383219534170875",1941.447447098246
Centro Cultural Alfredo Kraus (Fuencarral - El Pardo),40.49082275610172,-3.7216054330053647,0,Bicipark Pitis,40.4959425,-3.7249142,3,"https://www.google.com/maps?q=40.4959425,-3.7249142",679.0131075813514
Centro Cultural Antonio Machado (San Blas - Canillejas),40.420280457570335,-3.621730741880216,0,vadeBike TEST,40.434302198104,-3.63021189910012,0,"https://www.google.com/maps?q=40.434302198104,-3.63021189910012",1825.1918957151754
Centro Cultural Auditorio Parque El Paraíso (San Blas - Canillejas),40.42997621103139,-3.6221773579444596,0,vadeBike TEST,40.434302198104,-3.63021189910012,0,"https://www.google.com/maps?q=40.434302198104,-3.63021189910012",1017.3851087848115
Centro Cultural Buenavista (Salamanca),40.43200001609297,-3.670904677285496,0,Bicipark Salamanca,40.430315,-3.679172,0,"https://www.google.com/maps?q=40.430315,-3.679172",941.0933733570085
Centro Cultural Buero Vallejo (San Blas - Canillejas),40.44477474902185,-3.6129105844633775,0,vadeBike TEST,40.434302198104,-3.63021189910012,0,"https://www.google.com/maps?q=40.434302198104,-3.63021189910012",2254.62214163955
Centro Cultural Carril del Conde (Hortaleza),40.46088953531134,-3.6544210187969433,0,Bicipark Fuente de la Mora,40.4846838,-3.6630679,0,"https://www.google.com/maps?q=40.4846838,-3.6630679",2818.914835891926
Centro Cultural Casa de Vacas (Retiro),40.41906571939961,-3.684053112760816,0,Bicipark Montalban,40.418146,-3.690786,6,"https://www.google.com/maps?q=40.418146,-3.690786",758.0026373042228
Centro Cultural Casa del Reloj (Arganzuela),40.39466755008527,-3.700396761468562,0,Bicipark Benavente,40.41446448228328,-3.703525432750556,0,"https://www.google.com/maps?q=40.41446448228328,-3.703525432750556",2231.249413924948
Centro Cultural Ciudad Pegaso (San Blas - Canillejas),40.44844757572015,-3.598099871155595,0,vadeBike TEST,40.434302198104,-3.63021189910012,0,"https://www.google.com/maps?q=40.434302198104,-3.63021189910012",3912.667124522787
Centro Cultural Clara del Rey - Museo ABC (Centro),40.42741340671151,-3.7095381101739444,0,Bicipark Plaza España,40.422855982897346,-3.7121976736595674,2,"https://www.google.com/maps?q=40.422855982897346,-3.7121976736595674",587.7114971455852
Centro Cultural Dotacional Integrado Arganzuela,40.40242416544921,-3.6954440062549017,0,Bicipark Benavente,40.41446448228328,-3.703525432750556,0,"https://www.google.com/maps?q=40.41446448228328,-3.703525432750556",1615.2903876134988
